Date,All editors,Active editors (5>edits),Very editors (100>edits),New editors (<6 month old)
2001-01,57.0,47.0,0.0,57.0
2001-02,259.0,246.0,0.0,259.0
2001-03,618.0,590.0,105.0,618.0
2001-04,307.0,274.0,0.0,307.0
2001-05,906.0,880.0,343.0,906.0
2001-06,516.0,483.0,0.0,516.0
2001-07,971.0,845.0,0.0,904.0
2001-08,1868.0,1746.0,600.0,1786.0
2001-09,3428.0,3189.0,1317.0,2884.0
2001-10,6136.0,5965.0,3498.0,5461.0
2001-11,10042.0,9896.0,6990.0,8241.0
2001-12,13927.0,13725.0,10394.0,12375.0
2002-01,9217.0,9106.0,6053.0,6982.0
2002-02,14666.0,14445.0,11228.0,9859.0
2002-03,17101.0,16918.0,13608.0,10251.0
2002-04,14978.0,14809.0,11317.0,8912.0
2002-05,12476.0,12312.0,9582.0,7174.0
2002-06,20853.0,20631.0,17549.0,12641.0
2002-07,24015.0,23787.0,20881.0,10573.0
2002-08,45972.0,45697.0,41028.0,16565.0
2002-09,68076.0,67722.0,61656.0,29846.0
2002-10,91890.0,91440.0,86029.0,64003.0
2002-11,46713.0,46268.0,40292.0,24417.0
2002-12,49450.0,48954.0,40963.0,23677.0
2003-01,70680.0,69829.0,59478.0,30591.0
2003-02,65342.0,64593.0,51963.0,28497.0
2003-03,69109.0,68373.0,57410.0,30126.0
2003-04,71358.0,70677.0,59588.0,33034.0
2003-05,92887.0,91834.0,78008.0,36476.0
2003-06,91684.0,90597.0,74902.0,34318.0
2003-07,98432.0,96860.0,78154.0,35565.0
2003-08,123433.0,121725.0,100534.0,46847.0
2003-09,110009.0,108174.0,88942.0,41321.0
2003-10,118666.0,116560.0,94560.0,47744.0
2003-11,166484.0,164301.0,138673.0,75610.0
2003-12,183571.0,181332.0,151814.0,94006.0
2004-01,181961.0,179129.0,147172.0,95049.0
2004-02,253899.0,250262.0,207664.0,125305.0
2004-03,360405.0,355548.0,299946.0,186842.0
2004-04,334330.0,329072.0,271410.0,166032.0
2004-05,344343.0,338651.0,276094.0,170118.0
2004-06,431497.0,424621.0,360022.0,199179.0
2004-07,499381.0,492291.0,416594.0,279088.0
2004-08,533670.0,525417.0,445594.0,270910.0
2004-09,523688.0,514218.0,424017.0,224500.0
2004-10,552752.0,541589.0,439471.0,240992.0
2004-11,650657.0,637774.0,522699.0,289196.0
2004-12,679466.0,665441.0,535738.0,291083.0
2005-01,600508.0,585588.0,461685.0,243861.0
2005-02,598686.0,583126.0,456632.0,246137.0
2005-03,776583.0,758220.0,604667.0,319052.0
2005-04,947492.0,925901.0,741999.0,394930.0
2005-05,982241.0,958647.0,761375.0,403216.0
2005-06,1094577.0,1069220.0,854078.0,448572.0
2005-07,1328823.0,1297318.0,1037385.0,567822.0
2005-08,1434417.0,1398399.0,1106084.0,611788.0
2005-09,1345792.0,1309674.0,1040724.0,586078.0
2005-10,1527455.0,1484787.0,1177628.0,626641.0
2005-11,1600566.0,1554473.0,1242722.0,696388.0
2005-12,2310853.0,2244907.0,1781923.0,967923.0
2006-01,2656007.0,2581499.0,2058396.0,1108732.0
2006-02,2542408.0,2456963.0,1910160.0,1055310.0
2006-03,2941247.0,2835937.0,2211568.0,1270062.0
2006-04,2875421.0,2766301.0,2120605.0,1203663.0
2006-05,3241791.0,3119800.0,2407176.0,1383834.0
2006-06,3332851.0,3209641.0,2468191.0,1330546.0
2006-07,3530399.0,3397917.0,2613556.0,1381545.0
2006-08,3801287.0,3649047.0,2786164.0,1480830.0
2006-09,3496951.0,3340638.0,2519810.0,1289087.0
2006-10,3736122.0,3565895.0,2716488.0,1363873.0
2006-11,3833069.0,3646351.0,2749217.0,1308420.0
2006-12,3878714.0,3690385.0,2775803.0,1253767.0
2007-01,4295119.0,4086762.0,3109848.0,1314979.0
2007-02,4072168.0,3856229.0,2892948.0,1261605.0
2007-03,4520369.0,4288660.0,3263859.0,1334646.0
2007-04,4385730.0,4159978.0,3149207.0,1245927.0
2007-05,4446243.0,4228633.0,3238414.0,1208745.0
2007-06,4070165.0,3882502.0,2990416.0,1023165.0
2007-07,4080429.0,3891539.0,2964496.0,1036435.0
2007-08,3956614.0,3764738.0,2881180.0,965054.0
2007-09,3774427.0,3575221.0,2729615.0,873766.0
2007-10,3927641.0,3716307.0,2842061.0,893312.0
2007-11,3760897.0,3563354.0,2735682.0,802098.0
2007-12,3640484.0,3460816.0,2673817.0,758340.0
2008-01,4203521.0,4001824.0,3156881.0,833334.0
2008-02,4025342.0,3822194.0,2981965.0,833337.0
2008-03,4289282.0,4075866.0,3200945.0,930016.0
2008-04,4155789.0,3946202.0,3085581.0,884313.0
2008-05,4058595.0,3853355.0,2999086.0,862031.0
2008-06,3813226.0,3632876.0,2825445.0,834331.0
2008-07,3894274.0,3717185.0,2904185.0,805704.0
2008-08,3876229.0,3699075.0,2893756.0,776519.0
2008-09,3838457.0,3654373.0,2890647.0,736040.0
2008-10,3962903.0,3765125.0,2978213.0,784980.0
2008-11,3610162.0,3422523.0,2669330.0,737855.0
2008-12,3629785.0,3449562.0,2693843.0,685440.0
2009-01,3885133.0,3689649.0,2894209.0,714228.0
2009-02,3567002.0,3376988.0,2611727.0,708904.0
2009-03,4093663.0,3894699.0,3083172.0,878720.0
2009-04,3704605.0,3516907.0,2736906.0,682813.0
2009-05,3812252.0,3619517.0,2837615.0,803675.0
2009-06,3548582.0,3365620.0,2590694.0,660823.0
2009-07,3523922.0,3346239.0,2574106.0,675270.0
2009-08,3658917.0,3481287.0,2722354.0,648382.0
2009-09,3558964.0,3378681.0,2662088.0,639123.0
2009-10,3547892.0,3358022.0,2613619.0,642244.0
2009-11,3555654.0,3366353.0,2624533.0,720055.0
2009-12,3623278.0,3445280.0,2735431.0,796863.0
2010-01,3601634.0,3409760.0,2658652.0,601658.0
2010-02,3371950.0,3184720.0,2472025.0,587705.0
2010-03,3660665.0,3465027.0,2712097.0,652132.0
2010-04,3489329.0,3303534.0,2583371.0,611879.0
2010-05,3513900.0,3329026.0,2586699.0,618312.0
2010-06,3246739.0,3079888.0,2397676.0,555137.0
2010-07,3311127.0,3149189.0,2466296.0,534340.0
2010-08,3472722.0,3309108.0,2612823.0,559417.0
2010-09,3436732.0,3275177.0,2610371.0,529757.0
2010-10,3463971.0,3295629.0,2634302.0,575040.0
2010-11,3257359.0,3093840.0,2434826.0,523039.0
2010-12,3180957.0,3024437.0,2374944.0,494425.0
2011-01,3571393.0,3396937.0,2688114.0,524888.0
2011-02,3179485.0,3001908.0,2307013.0,517021.0
2011-03,3287102.0,3093351.0,2363676.0,563487.0
2011-04,3081268.0,2900688.0,2197559.0,540015.0
2011-05,3152526.0,2973858.0,2278822.0,535371.0
2011-06,3106046.0,2930012.0,2247618.0,516664.0
2011-07,3206780.0,3031266.0,2347443.0,508160.0
2011-08,3274457.0,3094550.0,2406905.0,533667.0
2011-09,3088911.0,2909889.0,2234009.0,525620.0
2011-10,3137842.0,2958511.0,2272216.0,546334.0
2011-11,3105224.0,2931033.0,2265513.0,534917.0
2011-12,3220859.0,3055578.0,2394758.0,570944.0
2012-01,3344039.0,3162936.0,2489590.0,528104.0
